	//起手胡牌测试
	const BYTE tmpCardDataArray[MAX_REPERTORY] =
	{
		0x41,0x42,0x43,0x44,0x45,0x46,0x47,0x48, //花牌,春夏秋冬梅兰竹菊

		0x31,0x31,0x31,0x31,			//东
		0x32,0x32,0x32,0x32,			//西
		0x33,0x33,0x33,0x33,			//南
		0x34,0x34,0x34,0x34,			//北
		0x35,0x35,0x35,0x35,			//中
		0x36,0x36,0x36,0x36,			//发
		0x37,0x37,0x37,0x37,			//白
		

		0x01,0x02,0x03,0x04,0x05,0x06,0x07,0x08,0x28,						//万子
		0x01,0x02,0x03,0x04,0x05,0x06,0x07,0x08,0x29,						//万子
		0x11,0x12,0x13,0x14,0x15,0x16,0x17,0x18,0x19,						//索子
		0x11,0x12,0x13,0x14,0x15,0x16,0x17,0x18,0x19,						//索子		

		0x21,0x22,0x23,0x24,0x25,0x26,0x27,0x28,0x29,						//同子
		0x21,0x22,0x23,0x24,0x25,0x26,0x27,0x28,0x29,						//同子
		0x01,0x02,0x03,0x04,0x05,0x06,0x07,0x08,0x09,						//万子
		0x11,0x12,0x24,0x14,0x15,0x16,0x17,0x18,0x19,						//索子

		0x21,0x22,0x23,0x13,0x25,0x26,0x27,0x09,0x09,						//同子
		0x01,0x02,0x03,0x04,0x05,0x06,0x07,0x08,0x09,						//万子
		0x11,0x12,0x13,0x14,0x15,0x16,0x17,0x18,0x19,						//索子
		0x21,0x22,0x23,0x24,0x25,0x26,0x27,0x28,0x29,						//同子
	};
